timestamp,Close,signal,returns,cumulative
2018-01-01,18860000.0,0,0.0,1.0
2018-01-02,20263000.0,0,0.0,1.0
2018-01-03,20900000.0,0,0.0,1.0
2018-01-04,23402000.0,0,0.0,1.0
2018-01-05,27444000.0,0,0.0,1.0
2018-01-06,26924000.0,0,0.0,1.0
2018-01-07,25859000.0,0,0.0,1.0
2018-01-08,25230000.0,0,0.0,1.0
2018-01-09,24016000.0,0,0.0,1.0
2018-01-10,21317000.0,0,0.0,1.0
2018-01-11,19389000.0,0,0.0,1.0
2018-01-12,20745000.0,0,0.0,1.0
2018-01-13,21135000.0,0,0.0,1.0
2018-01-14,19206000.0,0,0.0,1.0
2018-01-15,19106000.0,0,0.0,1.0
2018-01-16,14279000.0,0,0.0,1.0
2018-01-17,14951000.0,0,0.0,1.0
2018-01-18,14880000.0,0,0.0,1.0
2018-01-19,15372000.0,0,0.0,1.0
2018-01-20,16858000.0,0,0.0,1.0
2018-01-21,14640000.0,0,0.0,1.0
2018-01-22,13944000.0,0,0.0,1.0
2018-01-23,13141000.0,0,0.0,1.0
2018-01-24,13450000.0,0,0.0,1.0
2018-01-25,12973000.0,0,0.0,1.0
2018-01-26,12876000.0,0,0.0,1.0
2018-01-27,12900000.0,0,0.0,1.0
2018-01-28,13352000.0,0,0.0,1.0
2018-01-29,12909000.0,0,0.0,1.0
2018-01-30,11627000.0,0,0.0,1.0
2018-01-31,11429000.0,0,0.0,1.0
2018-02-01,10070000.0,0,0.0,1.0
2018-02-02,9410000.0,0,0.0,1.0
2018-02-03,9520000.0,0,0.0,1.0
2018-02-04,8900000.0,0,0.0,1.0
2018-02-05,7832000.0,0,0.0,1.0
2018-02-06,8642000.0,0,0.0,1.0
2018-02-07,8387000.0,0,0.0,1.0
2018-02-08,9480000.0,0,0.0,1.0
2018-02-09,9929000.0,0,0.0,1.0
2018-02-10,9959000.0,0,0.0,1.0
2018-02-11,9320000.0,0,0.0,1.0
2018-02-12,10140000.0,0,0.0,1.0
2018-02-13,9906000.0,0,0.0,1.0
2018-02-14,10473000.0,0,0.0,1.0
2018-02-15,11357000.0,0,0.0,1.0
2018-02-16,11462000.0,0,0.0,1.0
2018-02-17,12300000.0,0,0.0,1.0
