timestamp,Close,position,returns,cumulative
2018-04-17,8450000.0,0,0.0,0.5893387080442353
2018-04-18,8652000.0,0,0.0,0.5893387080442353
2018-04-19,8994000.0,0,0.0,0.5893387080442353
2018-04-20,9552000.0,1,-0.002,0.5881600306281468
2018-04-21,9735000.0,1,0.019158291457286536,0.5994281719184474
2018-04-22,9602000.0,1,-0.01366204417051875,0.5912387577566443
2018-04-23,9760000.0,1,0.016454905228077576,0.6009675354826961
2018-04-24,10505000.0,1,0.07633196721311486,0.6468405696973077
2018-04-25,9829000.0,1,-0.06435030937648734,0.6052161789200227
2018-04-26,10130000.0,1,0.030623664665784922,0.6237501162335771
2018-04-27,9819000.0,1,-0.030700888450148067,0.6046004334943231
2018-04-28,10043000.0,1,0.022812913738669893,0.6183931310299915
2018-04-29,10187000.0,1,0.014338345116001294,0.6272598651600642
2018-04-30,10138000.0,1,-0.004810052027093392,0.6242427125741367
2018-05-01,9896000.0,1,-0.023870585914381515,0.6093416732722091
2018-05-02,10032000.0,1,0.013742926434923142,0.617715811061722
2018-05-03,10683000.0,1,0.06489234449760772,0.6578008382747584
2018-05-04,10645000.0,1,-0.0035570532621922446,0.6554610056571004
2018-05-05,10820000.0,1,0.016439643024894313,0.6662365506068414
2018-05-06,10684000.0,1,-0.012569316081330828,0.6578624128173285
2018-05-07,10422000.0,1,-0.024522650692624492,0.641729882664002
2018-05-08,10233000.0,1,-0.01813471502590669,0.6300922941182818
2018-05-09,10405000.0,1,0.016808365093325506,0.640683115440313
2018-05-10,9976000.0,1,-0.04123017779913507,0.614267636677805
2018-05-11,9256000.0,1,-0.0721732157177225,0.5699339660274422
2018-05-12,9481000.0,1,0.024308556611927434,0.5837882381056806
2018-05-13,9803000.0,1,0.03396266216643817,0.603615240813204
2018-05-14,9797000.0,1,-0.0006120575334080947,0.6032457935577843
2018-05-15,9500000.0,1,-0.030315402674288006,0.5849581544145096
2018-05-16,9297000.0,1,-0.021368421052631592,0.57245852227281
2018-05-17,9090000.0,0,-0.024265246853823808,0.5585676749162851
2018-05-18,9165000.0,0,0.0,0.5585676749162851
2018-05-19,9112000.0,0,0.0,0.5585676749162851
2018-05-20,9370000.0,0,0.0,0.5585676749162851
2018-05-21,9345000.0,0,0.0,0.5585676749162851
2018-05-22,8940000.0,0,0.0,0.5585676749162851
2018-05-23,8483000.0,0,0.0,0.5585676749162851
2018-05-24,8415000.0,0,0.0,0.5585676749162851
2018-05-25,8317000.0,0,0.0,0.5585676749162851
2018-05-26,8162000.0,0,0.0,0.5585676749162851
2018-05-27,8182000.0,0,0.0,0.5585676749162851
2018-05-28,7903000.0,0,0.0,0.5585676749162851
2018-05-29,8299000.0,0,0.0,0.5585676749162851
2018-05-30,8207000.0,0,0.0,0.5585676749162851
2018-05-31,8282000.0,0,0.0,0.5585676749162851
2018-06-01,8282000.0,0,0.0,0.5585676749162851
2018-06-02,8339000.0,0,0.0,0.5585676749162851
2018-06-03,8419000.0,0,0.0,0.5585676749162851
2018-06-04,8248000.0,0,0.0,0.5585676749162851
2018-06-05,8360000.0,0,0.0,0.5585676749162851
2018-06-06,8359000.0,0,0.0,0.5585676749162851
2018-06-07,8375000.0,0,0.0,0.5585676749162851
2018-06-08,8341000.0,0,0.0,0.5585676749162851
2018-06-09,8233000.0,0,0.0,0.5585676749162851
2018-06-10,7576000.0,0,0.0,0.5585676749162851
2018-06-11,7635000.0,0,0.0,0.5585676749162851
2018-06-12,7350000.0,0,0.0,0.5585676749162851
2018-06-13,7040000.0,0,0.0,0.5585676749162851
2018-06-14,7355000.0,0,0.0,0.5585676749162851
2018-06-15,7180000.0,0,0.0,0.5585676749162851
2018-06-16,7277000.0,0,0.0,0.5585676749162851
2018-06-17,7218000.0,0,0.0,0.5585676749162851
2018-06-18,7461000.0,0,0.0,0.5585676749162851
2018-06-19,7553000.0,0,0.0,0.5585676749162851
2018-06-20,7538000.0,0,0.0,0.5585676749162851
2018-06-21,7511000.0,0,0.0,0.5585676749162851
2018-06-22,6962000.0,0,0.0,0.5585676749162851
2018-06-23,7030000.0,0,0.0,0.5585676749162851
2018-06-24,6992000.0,0,0.0,0.5585676749162851
2018-06-25,7036000.0,0,0.0,0.5585676749162851
2018-06-26,6900000.0,0,0.0,0.5585676749162851
2018-06-27,6925000.0,0,0.0,0.5585676749162851
2018-06-28,6682000.0,0,0.0,0.5585676749162851
2018-06-29,6958000.0,0,0.0,0.5585676749162851
2018-06-30,7164000.0,0,0.0,0.5585676749162851
2018-07-01,7109000.0,0,0.0,0.5585676749162851
2018-07-02,7297000.0,0,0.0,0.5585676749162851
2018-07-03,7298000.0,0,0.0,0.5585676749162851
2018-07-04,7329000.0,0,0.0,0.5585676749162851
2018-07-05,7377000.0,0,0.0,0.5585676749162851
2018-07-06,7480000.0,0,0.0,0.5585676749162851
2018-07-07,7550000.0,0,0.0,0.5585676749162851
2018-07-08,7516000.0,0,0.0,0.5585676749162851
2018-07-09,7474000.0,0,0.0,0.5585676749162851
2018-07-10,7140000.0,0,0.0,0.5585676749162851
2018-07-11,7226000.0,0,0.0,0.5585676749162851
2018-07-12,7090000.0,0,0.0,0.5585676749162851
2018-07-13,7054000.0,0,0.0,0.5585676749162851
2018-07-14,7109000.0,0,0.0,0.5585676749162851
2018-07-15,7178000.0,0,0.0,0.5585676749162851
2018-07-16,7454000.0,0,0.0,0.5585676749162851
2018-07-17,8080000.0,1,-0.002,0.5574505395664525
2018-07-18,8302000.0,1,0.02747524752475239,0.5727666311238476
2018-07-19,8443000.0,1,0.01698385931100943,0.5824944190048958
2018-07-20,8351000.0,1,-0.010896600734336181,0.5761472098910204
2018-07-21,8367000.0,1,0.0019159382109927847,0.5772510723456075
2018-07-22,8349000.0,1,-0.002151308712800337,0.576009227084197
2018-07-23,8752000.0,1,0.04826925380285063,0.6038127626591079
2018-07-24,9452000.0,1,0.07998171846435098,0.6521067450472906
2018-07-25,9158000.0,1,-0.03110452814219211,0.6318232724442538
2018-07-26,8950000.0,1,-0.022712382616291715,0.6174730605346225
2018-07-27,9122000.0,1,0.019217877094972025,0.629339581921433
2018-07-28,9225000.0,1,0.01129138346853753,0.636445696472837
2018-07-29,9238000.0,1,0.001409214092140898,0.637342584717189
2018-07-30,9270000.0,1,0.0034639532366314008,0.6395503096263631
2018-07-31,8800000.0,1,-0.05070118662351675,0.6071243500228689
2018-08-01,8726000.0,1,-0.008409090909090922,0.6020189861704038
2018-08-02,8731000.0,1,0.000573000229200149,0.6023639431874623
2018-08-03,8508000.0,1,-0.025541175123124482,0.5869788602266556
2018-08-04,8074000.0,1,-0.051010813352139195,0.5570365911459823
2018-08-05,8077000.0,1,0.0003715630418628102,0.5572435653562173
2018-08-06,7982000.0,1,-0.011761792744831023,0.5506893820321068
2018-08-07,7760000.0,1,-0.02781257830117767,0.5353732904747117
2018-08-08,7308000.0,0,-0.06024742268041239,0.5031184295516785
2018-08-09,7543000.0,0,0.0,0.5031184295516785
2018-08-10,7230000.0,0,0.0,0.5031184295516785
2018-08-11,7325000.0,0,0.0,0.5031184295516785
2018-08-12,7395000.0,0,0.0,0.5031184295516785
2018-08-13,7387000.0,0,0.0,0.5031184295516785
2018-08-14,7233000.0,0,0.0,0.5031184295516785
2018-08-15,7332000.0,0,0.0,0.5031184295516785
2018-08-16,7337000.0,0,0.0,0.5031184295516785
2018-08-17,7496000.0,0,0.0,0.5031184295516785
2018-08-18,7391000.0,0,0.0,0.5031184295516785
2018-08-19,7431000.0,0,0.0,0.5031184295516785
2018-08-20,7255000.0,0,0.0,0.5031184295516785
2018-08-21,7375000.0,0,0.0,0.5031184295516785
2018-08-22,7289000.0,0,0.0,0.5031184295516785
2018-08-23,7439000.0,0,0.0,0.5031184295516785
2018-08-24,7561000.0,0,0.0,0.5031184295516785
2018-08-25,7604000.0,0,0.0,0.5031184295516785
2018-08-26,7547000.0,0,0.0,0.5031184295516785
2018-08-27,7688000.0,0,0.0,0.5031184295516785
2018-08-28,7839000.0,0,0.0,0.5031184295516785
2018-08-29,7825000.0,0,0.0,0.5031184295516785
2018-08-30,7856000.0,0,0.0,0.5031184295516785
2018-08-31,7865000.0,0,0.0,0.5031184295516785
2018-09-01,8001000.0,1,-0.002,0.5021121926925751
2018-09-02,8113000.0,1,0.013998250218722585,0.5091408848037572
2018-09-03,8125000.0,1,0.0014791076050781893,0.5098939589585266
2018-09-04,8271000.0,1,0.017969230769230737,0.5190563611748891
2018-09-05,7699000.0,1,-0.06915729657840652,0.4831598264642088
2018-09-06,7523000.0,1,-0.022860111702818542,0.4721147388609226
2018-09-07,7382000.0,1,-0.01874252292968226,0.4632661175423808
2018-09-08,7206000.0,0,-0.02584177729612569,0.4512944977040098
2018-09-09,7232000.0,0,0.0,0.4512944977040098
2018-09-10,7274000.0,0,0.0,0.4512944977040098
2018-09-11,7239000.0,0,0.0,0.4512944977040098
2018-09-12,7234000.0,0,0.0,0.4512944977040098
2018-09-13,7355000.0,0,0.0,0.4512944977040098
2018-09-14,7359000.0,0,0.0,0.4512944977040098
2018-09-15,7363000.0,0,0.0,0.4512944977040098
2018-09-16,7356000.0,0,0.0,0.4512944977040098
2018-09-17,7191000.0,0,0.0,0.4512944977040098
2018-09-18,7234000.0,0,0.0,0.4512944977040098
2018-09-19,7245000.0,0,0.0,0.4512944977040098
2018-09-20,7311000.0,0,0.0,0.4512944977040098
2018-09-21,7537000.0,0,0.0,0.4512944977040098
2018-09-22,7540000.0,0,0.0,0.4512944977040098
2018-09-23,7500000.0,0,0.0,0.4512944977040098
2018-09-24,7430000.0,0,0.0,0.4512944977040098
2018-09-25,7299000.0,0,0.0,0.4512944977040098
2018-09-26,7300000.0,0,0.0,0.4512944977040098
2018-09-27,7447000.0,0,0.0,0.4512944977040098
2018-09-28,7408000.0,0,0.0,0.4512944977040098
2018-09-29,7360000.0,0,0.0,0.4512944977040098
2018-09-30,7393000.0,0,0.0,0.4512944977040098
2018-10-01,7375000.0,0,0.0,0.4512944977040098
2018-10-02,7369000.0,0,0.0,0.4512944977040098
2018-10-03,7386000.0,0,0.0,0.4512944977040098
2018-10-04,7481000.0,0,0.0,0.4512944977040098
2018-10-05,7503000.0,0,0.0,0.4512944977040098
2018-10-06,7485000.0,0,0.0,0.4512944977040098
2018-10-07,7482000.0,0,0.0,0.4512944977040098
2018-10-08,7542000.0,1,-0.002,0.4503919087086018
2018-10-09,7527000.0,1,-0.0019888623707239317,0.4494961411892927
2018-10-10,7472000.0,1,-0.007307028032416674,0.4462116602851594
2018-10-11,7187000.0,0,-0.040142398286937886,0.4282996540977167
2018-10-12,7183000.0,0,0.0,0.4282996540977167
2018-10-13,7189000.0,0,0.0,0.4282996540977167
2018-10-14,7198000.0,0,0.0,0.4282996540977167
2018-10-15,7413000.0,0,0.0,0.4282996540977167
2018-10-16,7352000.0,0,0.0,0.4282996540977167
2018-10-17,7327000.0,0,0.0,0.4282996540977167
2018-10-18,7343000.0,0,0.0,0.4282996540977167
2018-10-19,7291000.0,0,0.0,0.4282996540977167
2018-10-20,7302000.0,0,0.0,0.4282996540977167
2018-10-21,7311000.0,0,0.0,0.4282996540977167
2018-10-22,7297000.0,0,0.0,0.4282996540977167
2018-10-23,7270000.0,0,0.0,0.4282996540977167
2018-10-24,7296000.0,0,0.0,0.4282996540977167
2018-10-25,7272000.0,0,0.0,0.4282996540977167
2018-10-26,7276000.0,0,0.0,0.4282996540977167
2018-10-27,7284000.0,0,0.0,0.4282996540977167
2018-10-28,7258000.0,0,0.0,0.4282996540977167
2018-10-29,7097000.0,0,0.0,0.4282996540977167
2018-10-30,7140000.0,0,0.0,0.4282996540977167
2018-10-31,7162000.0,0,0.0,0.4282996540977167
2018-11-01,7186000.0,0,0.0,0.4282996540977167
2018-11-02,7179000.0,0,0.0,0.4282996540977167
2018-11-03,7150000.0,0,0.0,0.4282996540977167
2018-11-04,7213000.0,0,0.0,0.4282996540977167
2018-11-05,7198000.0,0,0.0,0.4282996540977167
2018-11-06,7231000.0,0,0.0,0.4282996540977167
2018-11-07,7310000.0,0,0.0,0.4282996540977167
2018-11-08,7282000.0,0,0.0,0.4282996540977167
2018-11-09,7243000.0,0,0.0,0.4282996540977167
2018-11-10,7237000.0,0,0.0,0.4282996540977167
2018-11-11,7253000.0,0,0.0,0.4282996540977167
2018-11-12,7249000.0,0,0.0,0.4282996540977167
2018-11-13,7248000.0,0,0.0,0.4282996540977167
2018-11-14,6782000.0,0,0.0,0.4282996540977167
2018-11-15,6529000.0,0,0.0,0.4282996540977167
2018-11-16,6425000.0,0,0.0,0.4282996540977167
2018-11-17,6385000.0,0,0.0,0.4282996540977167
2018-11-18,6431000.0,0,0.0,0.4282996540977167
2018-11-19,5618000.0,0,0.0,0.4282996540977167
2018-11-20,5177000.0,0,0.0,0.4282996540977167
2018-11-21,5274000.0,0,0.0,0.4282996540977167
2018-11-22,4965000.0,0,0.0,0.4282996540977167
2018-11-23,5013000.0,0,0.0,0.4282996540977167
2018-11-24,4492000.0,0,0.0,0.4282996540977167
2018-11-25,4616000.0,0,0.0,0.4282996540977167
2018-11-26,4371000.0,0,0.0,0.4282996540977167
2018-11-27,4380000.0,0,0.0,0.4282996540977167
2018-11-28,4800000.0,0,0.0,0.4282996540977167
2018-11-29,4840000.0,0,0.0,0.4282996540977167
2018-11-30,4565000.0,0,0.0,0.4282996540977167
2018-12-01,4721000.0,0,0.0,0.4282996540977167
2018-12-02,4685000.0,0,0.0,0.4282996540977167
2018-12-03,4387000.0,0,0.0,0.4282996540977167
2018-12-04,4457000.0,0,0.0,0.4282996540977167
2018-12-05,4262000.0,0,0.0,0.4282996540977167
2018-12-06,3965000.0,0,0.0,0.4282996540977167
2018-12-07,3868000.0,0,0.0,0.4282996540977167
2018-12-08,3875000.0,0,0.0,0.4282996540977167
2018-12-09,4013000.0,0,0.0,0.4282996540977167
2018-12-10,3895000.0,0,0.0,0.4282996540977167
2018-12-11,3822000.0,0,0.0,0.4282996540977167
2018-12-12,3888000.0,0,0.0,0.4282996540977167
2018-12-13,3721000.0,0,0.0,0.4282996540977167
2018-12-14,3642000.0,0,0.0,0.4282996540977167
2018-12-15,3619000.0,0,0.0,0.4282996540977167
2018-12-16,3637000.0,0,0.0,0.4282996540977167
2018-12-17,3923000.0,0,0.0,0.4282996540977167
2018-12-18,4088000.0,0,0.0,0.4282996540977167
2018-12-19,4124000.0,0,0.0,0.4282996540977167
2018-12-20,4552000.0,0,0.0,0.4282996540977167
2018-12-21,4333000.0,0,0.0,0.4282996540977167
2018-12-22,4464000.0,0,0.0,0.4282996540977167
2018-12-23,4439000.0,0,0.0,0.4282996540977167
2018-12-24,4539000.0,0,0.0,0.4282996540977167
2018-12-25,4243000.0,0,0.0,0.4282996540977167
2018-12-26,4293000.0,0,0.0,0.4282996540977167
2018-12-27,4124000.0,0,0.0,0.4282996540977167
2018-12-28,4338000.0,0,0.0,0.4282996540977167
2018-12-29,4200000.0,0,0.0,0.4282996540977167
2018-12-30,4291000.0,0,0.0,0.4282996540977167
2018-12-31,4200000.0,0,0.0,0.4282996540977167
2019-01-01,4288000.0,0,0.0,0.4282996540977167
2019-01-02,4347000.0,0,0.0,0.4282996540977167
2019-01-03,4284000.0,0,0.0,0.4282996540977167
2019-01-04,4303000.0,0,0.0,0.4282996540977167
2019-01-05,4294000.0,0,0.0,0.4282996540977167
2019-01-06,4520000.0,0,0.0,0.4282996540977167
2019-01-07,4499000.0,0,0.0,0.4282996540977167
2019-01-08,4480000.0,1,-0.002,0.42744305478952127
2019-01-09,4458000.0,1,-0.004910714285714324,0.425344004074037
2019-01-10,4087000.0,0,-0.08522117541498431,0.3890956880911317
2019-01-11,4101000.0,0,0.0,0.3890956880911317
2019-01-12,4098000.0,0,0.0,0.3890956880911317
2019-01-13,3963000.0,0,0.0,0.3890956880911317
2019-01-14,4098000.0,0,0.0,0.3890956880911317
2019-01-15,4034000.0,0,0.0,0.3890956880911317
2019-01-16,4052000.0,0,0.0,0.3890956880911317
2019-01-17,4075000.0,0,0.0,0.3890956880911317
2019-01-18,4046000.0,0,0.0,0.3890956880911317
2019-01-19,4115000.0,0,0.0,0.3890956880911317
2019-01-20,3984000.0,0,0.0,0.3890956880911317
2019-01-21,3973000.0,0,0.0,0.3890956880911317
2019-01-22,4013000.0,0,0.0,0.3890956880911317
2019-01-23,3996000.0,0,0.0,0.3890956880911317
2019-01-24,3983000.0,0,0.0,0.3890956880911317
2019-01-25,3957000.0,0,0.0,0.3890956880911317
2019-01-26,3963000.0,0,0.0,0.3890956880911317
2019-01-27,3951000.0,0,0.0,0.3890956880911317
2019-01-28,3828000.0,0,0.0,0.3890956880911317
2019-01-29,3795000.0,0,0.0,0.3890956880911317
2019-01-30,3810000.0,0,0.0,0.3890956880911317
2019-01-31,3775000.0,0,0.0,0.3890956880911317
2019-02-01,3816000.0,0,0.0,0.3890956880911317
2019-02-02,3855000.0,0,0.0,0.3890956880911317
2019-02-03,3821000.0,0,0.0,0.3890956880911317
2019-02-04,3822000.0,0,0.0,0.3890956880911317
2019-02-05,3835000.0,0,0.0,0.3890956880911317
2019-02-06,3791000.0,0,0.0,0.3890956880911317
2019-02-07,3783000.0,0,0.0,0.3890956880911317
2019-02-08,4009000.0,0,0.0,0.3890956880911317
2019-02-09,3998000.0,0,0.0,0.3890956880911317
2019-02-10,4023000.0,0,0.0,0.3890956880911317
2019-02-11,3986000.0,0,0.0,0.3890956880911317
2019-02-12,3981000.0,0,0.0,0.3890956880911317
2019-02-13,3983000.0,0,0.0,0.3890956880911317
2019-02-14,3984000.0,0,0.0,0.3890956880911317
2019-02-15,3986000.0,0,0.0,0.3890956880911317
2019-02-16,4002000.0,0,0.0,0.3890956880911317
2019-02-17,4040000.0,1,-0.002,0.3883174967149494
2019-02-18,4236000.0,1,0.04851485148514856,0.40715666239715986
2019-02-19,4259000.0,1,0.00542965061378653,0.4093673808190519
2019-02-20,4315000.0,1,0.013148626438131084,0.41474999958539777
2019-02-21,4328000.0,1,0.0030127462340672206,0.41599953608472806
2019-02-22,4346000.0,1,0.004158964879852123,0.41772966354533925
2019-02-23,4479000.0,1,0.030602853198343327,0.4305133831154106
2019-02-24,4178000.0,1,-0.06720250055816035,0.4015818072463017
2019-02-25,4255000.0,1,0.018429870751555777,0.40898290805002724
2019-02-26,4228000.0,1,-0.006345475910693343,0.40638771685911046
2019-02-27,4259000.0,1,0.007332071901608339,0.4093673808190519
2019-02-28,4240000.0,1,-0.0044611411129372724,0.40754113516618456
2019-03-01,4248000.0,1,0.0018867924528302993,0.408310080704234
2019-03-02,4253000.0,1,0.0011770244821092124,0.4087906716655149
2019-03-03,4239000.0,1,-0.003291794027745154,0.40744501697392843
2019-03-04,4155000.0,1,-0.01981599433828729,0.3993710888244097
2019-03-05,4249000.0,1,0.022623345367027703,0.4084061988964902
2019-03-06,4260000.0,1,0.0025888444339845496,0.4094634990113082
2019-03-07,4289000.0,1,0.006807511737089156,0.41225092658673723
2019-03-08,4310000.0,1,0.004896246211238076,0.41426940862411693
2019-03-09,4352000.0,1,0.009744779582366636,0.4183063726988763
2019-03-10,4336000.0,1,-0.003676470588235281,0.4167684816227775
2019-03-11,4337000.0,1,0.00023062730627310124,0.4168645998150337
2019-03-12,4326000.0,1,-0.002536315425409219,0.4158072997002158
2019-03-13,4325000.0,1,-0.00023116042533521952,0.4157111815079596
2019-03-14,4337000.0,1,0.002774566473988438,0.4168645998150337
2019-03-15,4359000.0,1,0.005072630850818438,0.41897920004466954
2019-03-16,4445000.0,1,0.01972929571002524,0.42724536457870066
2019-03-17,4425000.0,1,-0.004499437570303688,0.42532300073357715
2019-03-18,4458000.0,1,0.007457627118644172,0.428494901078031
2019-03-19,4486000.0,1,0.00628084342754609,0.431186210461204
2019-03-20,4533000.0,1,0.010477039679001265,0.4357037654972442
2019-03-21,4491000.0,1,-0.009265387160820704,0.4316668014224848
2019-03-22,4490000.0,1,-0.00022266755733690857,0.4315706832302286
2019-03-23,4507000.0,1,0.0037861915367483068,0.4332046924985836
2019-03-24,4525000.0,1,0.003993787441757268,0.4349348199591948
2019-03-25,4487000.0,1,-0.008397790055248655,0.4312823286534601
2019-03-26,4493000.0,1,0.0013371963449966273,0.43185903780699714
2019-03-27,4548000.0,1,0.012241264188737944,0.4371455383810868
2019-03-28,4550000.0,1,0.0004397537379068339,0.43733777476559915
2019-03-29,4641000.0,1,0.020000000000000018,0.44608453026091116
2019-03-30,4636000.0,1,-0.0010773540185304853,0.44560393929963027
2019-03-31,4661000.0,1,0.005392579810181264,0.44800689410603467
2019-04-01,4711000.0,1,0.01072731173567898,0.4528128037188434
2019-04-02,5411000.0,1,0.1485884101040118,0.5200955382981663
2019-04-03,5594000.0,1,0.033819996303825484,0.5376851674810464
2019-04-04,5571000.0,1,-0.00411154808723635,0.5354744490591544
2019-04-05,5685000.0,1,0.020463112547119078,0.5464319229763585
2019-04-06,5793000.0,1,0.018997361477572472,0.5568126877400253
2019-04-07,5910000.0,1,0.020196789228378975,0.5680585162339978
2019-04-08,6091000.0,1,0.030626057529610895,0.5854559090323657
2019-04-09,6000000.0,1,-0.014940075521260865,0.5767091535370537
2019-04-10,6166000.0,1,0.027666666666666728,0.5926647734515789
2019-04-11,5860000.0,1,-0.049626986701264975,0.5632526066211891
2019-04-12,5897000.0,1,0.00631399317406145,0.5668089797346677
2019-04-13,5889000.0,1,-0.0013566220111921323,0.5660400341966183
2019-04-14,5958000.0,1,0.011716760061130982,0.5726721894622945
2019-04-15,5860000.0,1,-0.01644847264182614,0.5632526066211893
2019-04-16,6024000.0,1,0.027986348122866822,0.579015990151202
2019-04-17,6004000.0,1,-0.0033200531208499307,0.5770936263060784
