Strategy,Total Return (%),CAGR (%),MDD (%),Sharpe Ratio,Win Rate (%),Total Trades,Profit Factor
Turtle Trading (Fixed) Portfolio,5645.761890797241,80.52095927966829,-29.8342870052696,1.1200048346008686,43.2,125,3.732246742523499
RSI 55 Portfolio,3142.360649815251,66.07193517431678,-37.743861745118124,1.4516860251358152,49.433249370277075,1588,1.367524797221068
SMA 30 Portfolio,5942.428727529702,81.85095006359168,-40.696877681861,1.601734508364357,51.12912565141865,1727,1.3830940234993554
SMA 30 + RSI 55 Portfolio,4920.429066570375,77.00367014959848,-40.74124579733317,1.57504515053132,52.27698066126014,1603,1.3932981828017177
Dual SMA (30/20) Portfolio,2368.323851750739,59.5966991469151,-36.168111402215416,1.422533835172922,49.681528662420384,1884,1.3195991807659695
SMA 30 + 3D Cooldown Portfolio,6358.747978737524,83.62626584987586,-42.76397143785061,1.6495219472370084,51.59574468085106,1692,1.4015849031771566
SMA 30 + 4D Cooldown Portfolio,6709.253775940155,85.04667135990887,-43.089116242973176,1.6752940533680152,51.8452380952381,1680,1.411745696390013
SMA 30 + 5D Cooldown Portfolio,6221.426319411515,83.05177116259625,-40.70452935027111,1.6551533021425235,52.07956600361664,1659,1.4111029896643168
SMA 30 + 6D Cooldown Portfolio,5680.1804558399535,80.67822962537036,-40.170290478193486,1.6327567830464524,51.86089078706529,1639,1.4088384718818452
SMA 30 + 7D Cooldown Portfolio,3959.695094586772,71.6057456071425,-44.576808979152666,1.5232346809479862,51.881554595928435,1621,1.3804578486714159
Turtle Trading (Fixed) - BTC,3249.6729686691588,56.46523124946301,-31.883483314706808,0.8249002508417868,55.769230769230774,52,4.405836636466475
Turtle Trading (Fixed) - ETH,3146.6183702845383,66.10371497174054,-34.532433774329775,0.890361409423155,54.54545454545454,44,3.6877298787149893
Turtle Trading (Fixed) - ADA,2117.3627193010334,57.12101622070993,-67.66517949163821,0.5460494412577238,32.55813953488372,43,3.812428398226583
Turtle Trading (Fixed) - XRP,483.97198378163625,29.34402761580943,-46.864130430739365,0.5609678494185404,39.53488372093023,43,2.5192554483374594
RSI 55 - BTC,4271.39957387397,61.86674755470769,-38.787671187320285,1.4925685985652084,48.82058613295211,1399,1.421002293399752
RSI 55 - ETH,1950.0016578728744,55.33336871446164,-57.56099307910839,1.1133286611811977,46.832191780821915,1168,1.3045111559218416
RSI 55 - ADA,4688.6119719556455,75.78776809564476,-64.13382357814699,1.198791122439079,43.786982248520715,1014,1.355029351454264
RSI 55 - XRP,510.95298501753314,30.198663210395992,-72.65807613839208,0.7106328592523861,42.81115879828326,932,1.240747647374185
SMA 30 - BTC,8858.650358837076,77.37212820280881,-38.091226700929006,1.6593759375524948,51.12923462986198,1594,1.4338383478970282
SMA 30 - ETH,4599.488485829854,75.30689319065328,-51.711990155717835,1.3239855342450393,48.56060606060606,1320,1.3360322405824465
SMA 30 - ADA,9459.61213042492,94.4306795654464,-66.43498134674303,1.3164971573672755,45.61558901682905,1129,1.3590769212823326
SMA 30 - XRP,515.5164587364039,30.340013101890296,-64.20782237706317,0.7011126491936646,44.66477809254013,1059,1.223024172120098
SMA 30 + RSI 55 - BTC,7544.049855362974,73.81974033645236,-34.830238680822085,1.6350010164122835,52.29924502402197,1457,1.4460710055557484
SMA 30 + RSI 55 - ETH,4859.111094397712,76.6867948047289,-51.78007839588174,1.3604196986873187,50.08474576271187,1180,1.3692439199475819
