timestamp,returns,cumulative
2020-04-17,0.0,1.0
2020-04-18,0.0,1.0
2020-04-19,0.0,1.0
2020-04-20,-0.01526555826893694,0.9847344417310631
2020-04-21,0.0,0.9847344417310631
2020-04-22,0.0,0.9847344417310631
2020-04-23,0.0,0.9847344417310631
2020-04-24,0.0,0.9847344417310631
2020-04-25,0.0,0.9847344417310631
2020-04-26,0.0,0.9847344417310631
2020-04-27,0.0,0.9847344417310631
2020-04-28,0.0,0.9847344417310631
2020-04-29,0.0,0.9847344417310631
2020-04-30,0.0,0.9847344417310631
2020-05-01,0.0,0.9847344417310631
2020-05-02,0.0,0.9847344417310631
2020-05-03,0.0,0.9847344417310631
2020-05-04,0.0,0.9847344417310631
2020-05-05,0.0,0.9847344417310631
2020-05-06,-0.0061341602509267235,0.9786939228608779
2020-05-07,0.0,0.9786939228608779
2020-05-08,0.0,0.9786939228608779
2020-05-09,0.0,0.9786939228608779
2020-05-10,-0.029111480024653066,0.9502026942752642
2020-05-11,0.0,0.9502026942752642
2020-05-12,0.0,0.9502026942752642
2020-05-13,0.0,0.9502026942752642
2020-05-14,0.0,0.9502026942752642
2020-05-15,0.0,0.9502026942752642
2020-05-16,0.0,0.9502026942752642
2020-05-17,0.0,0.9502026942752642
2020-05-18,0.0,0.9502026942752642
2020-05-19,0.0,0.9502026942752642
2020-05-20,-0.016877455850630607,0.9341656902534832
2020-05-21,0.0,0.9341656902534832
2020-05-22,0.0,0.9341656902534832
2020-05-23,0.0,0.9341656902534832
2020-05-24,-0.04059145859224947,0.8962465423192588
2020-05-25,0.0,0.8962465423192588
2020-05-26,0.0,0.8962465423192588
2020-05-27,0.0,0.8962465423192588
2020-05-28,0.0,0.8962465423192588
2020-05-29,0.0,0.8962465423192588
2020-05-30,0.0,0.8962465423192588
2020-05-31,0.0,0.8962465423192588
2020-06-01,0.0,0.8962465423192588
2020-06-02,0.0,0.8962465423192588
2020-06-03,0.0,0.8962465423192588
2020-06-04,0.0,0.8962465423192588
2020-06-05,0.0,0.8962465423192588
2020-06-06,0.0,0.8962465423192588
2020-06-07,0.0,0.8962465423192588
2020-06-08,0.0,0.8962465423192588
2020-06-09,0.0012384229496018142,0.8973564746057683
2020-06-10,0.0,0.8973564746057683
2020-06-11,0.01801018605304767,0.9135180316693252
2020-06-12,0.0,0.9135180316693252
2020-06-13,0.0,0.9135180316693252
2020-06-14,0.0,0.9135180316693252
2020-06-15,0.0,0.9135180316693252
2020-06-16,-0.02332296537666716,0.8922120822457404
2020-06-17,0.0,0.8922120822457404
2020-06-18,0.6689311033106202,1.4890404948094493
2020-06-19,0.0,1.4890404948094493
2020-06-20,0.0,1.4890404948094493
2020-06-21,0.0,1.4890404948094493
2020-06-22,0.0,1.4890404948094493
2020-06-23,0.0,1.4890404948094493
2020-06-24,-0.017012486654597783,1.4637082132633479
2020-06-25,0.0,1.4637082132633479
2020-06-26,0.0,1.4637082132633479
2020-06-27,-0.03115293223077653,1.418109410489924
2020-06-28,0.0,1.418109410489924
2020-06-29,0.0,1.418109410489924
2020-06-30,0.0,1.418109410489924
2020-07-01,0.0,1.418109410489924
2020-07-02,0.0,1.418109410489924
2020-07-03,0.0,1.418109410489924
2020-07-04,0.0,1.418109410489924
2020-07-05,0.0,1.418109410489924
2020-07-06,0.0,1.418109410489924
2020-07-07,0.0,1.418109410489924
2020-07-08,0.0,1.418109410489924
2020-07-09,0.009240934576470395,1.431214066774538
2020-07-10,0.0,1.431214066774538
2020-07-11,0.0,1.431214066774538
2020-07-12,0.0,1.431214066774538
2020-07-13,0.0,1.431214066774538
2020-07-14,0.0,1.431214066774538
2020-07-15,0.0,1.431214066774538
2020-07-16,0.0,1.431214066774538
2020-07-17,0.0,1.431214066774538
2020-07-18,0.0,1.431214066774538
2020-07-19,0.0,1.431214066774538
2020-07-20,0.0,1.431214066774538
2020-07-21,0.0,1.431214066774538
2020-07-22,0.0,1.431214066774538
2020-07-23,0.0,1.431214066774538
2020-07-24,-0.009922140451920592,1.4170133597872365
2020-07-25,0.0,1.4170133597872365
2020-07-26,0.0,1.4170133597872365
2020-07-27,0.07491439884458728,1.5231680637904461
2020-07-28,-0.0019888509832924005,1.5201387094890568
2020-07-29,0.0,1.5201387094890568
2020-07-30,0.0,1.5201387094890568
2020-07-31,0.0,1.5201387094890568
2020-08-01,0.0,1.5201387094890568
2020-08-02,0.0,1.5201387094890568
2020-08-03,0.0,1.5201387094890568
2020-08-04,0.0,1.5201387094890568
2020-08-05,0.0,1.5201387094890568
2020-08-06,0.0,1.5201387094890568
2020-08-07,0.0,1.5201387094890568
2020-08-08,0.0,1.5201387094890568
2020-08-09,0.0,1.5201387094890568
2020-08-10,0.0,1.5201387094890568
2020-08-11,0.0,1.5201387094890568
2020-08-12,0.0,1.5201387094890568
2020-08-13,0.0,1.5201387094890568
2020-08-14,0.0,1.5201387094890568
2020-08-15,0.0,1.5201387094890568
2020-08-16,0.0,1.5201387094890568
2020-08-17,0.0,1.5201387094890568
2020-08-18,0.03542006895300309,1.5739821273972883
2020-08-19,0.26264978257653393,1.9873881909375364
2020-08-20,0.0,1.9873881909375364
2020-08-21,0.0,1.9873881909375364
2020-08-22,0.0,1.9873881909375364
2020-08-23,0.0,1.9873881909375364
2020-08-24,0.0,1.9873881909375364
2020-08-25,0.0,1.9873881909375364
2020-08-26,0.0,1.9873881909375364
2020-08-27,0.0,1.9873881909375364
2020-08-28,0.0,1.9873881909375364
2020-08-29,0.0,1.9873881909375364
2020-08-30,0.0,1.9873881909375364
2020-08-31,0.0,1.9873881909375364
2020-09-01,0.0,1.9873881909375364
2020-09-02,0.0,1.9873881909375364
2020-09-03,0.0,1.9873881909375364
2020-09-04,0.0,1.9873881909375364
2020-09-05,0.0,1.9873881909375364
2020-09-06,0.0,1.9873881909375364
2020-09-07,0.0,1.9873881909375364
2020-09-08,0.0,1.9873881909375364
2020-09-09,0.0,1.9873881909375364
2020-09-10,0.0,1.9873881909375364
2020-09-11,-0.04032252954408642,1.9072516718928891
2020-09-12,0.0,1.9072516718928891
2020-09-13,0.0,1.9072516718928891
2020-09-14,0.0,1.9072516718928891
2020-09-15,0.0,1.9072516718928891
2020-09-16,0.0,1.9072516718928891
2020-09-17,0.0,1.9072516718928891
2020-09-18,0.0,1.9072516718928891
2020-09-19,0.0,1.9072516718928891
2020-09-20,0.0,1.9072516718928891
2020-09-21,0.0,1.9072516718928891
2020-09-22,0.0,1.9072516718928891
2020-09-23,0.0,1.9072516718928891
2020-09-24,0.0,1.9072516718928891
2020-09-25,0.0,1.9072516718928891
2020-09-26,0.0,1.9072516718928891
2020-09-27,0.0,1.9072516718928891
2020-09-28,0.0,1.9072516718928891
2020-09-29,0.0,1.9072516718928891
2020-09-30,0.0,1.9072516718928891
2020-10-01,0.0,1.9072516718928891
2020-10-02,0.0,1.9072516718928891
2020-10-03,0.0,1.9072516718928891
2020-10-04,0.0,1.9072516718928891
2020-10-05,0.0,1.9072516718928891
2020-10-06,0.0,1.9072516718928891
2020-10-07,0.0,1.9072516718928891
2020-10-08,0.0,1.9072516718928891
2020-10-09,0.0,1.9072516718928891
2020-10-10,0.0,1.9072516718928891
2020-10-11,0.0,1.9072516718928891
2020-10-12,0.0,1.9072516718928891
2020-10-13,0.0,1.9072516718928891
2020-10-14,-0.008627286910894361,1.8907972645081863
2020-10-15,0.0,1.8907972645081863
2020-10-16,0.0,1.8907972645081863
2020-10-17,0.0,1.8907972645081863
2020-10-18,0.0,1.8907972645081863
2020-10-19,0.0,1.8907972645081863
2020-10-20,0.0,1.8907972645081863
2020-10-21,0.0,1.8907972645081863
2020-10-22,0.0,1.8907972645081863
2020-10-23,0.0,1.8907972645081863
2020-10-24,0.0,1.8907972645081863
2020-10-25,0.0,1.8907972645081863
2020-10-26,0.0,1.8907972645081863
2020-10-27,0.0,1.8907972645081863
2020-10-28,-0.048540934659606405,1.799016198037132
2020-10-29,0.0,1.799016198037132
2020-10-30,0.0,1.799016198037132
2020-10-31,0.0,1.799016198037132
2020-11-01,0.0,1.799016198037132
2020-11-02,0.0,1.799016198037132
2020-11-03,0.0,1.799016198037132
2020-11-04,0.0,1.799016198037132
2020-11-05,0.0,1.799016198037132
2020-11-06,0.0,1.799016198037132
2020-11-07,-0.01898637507593508,1.7648594017335164
2020-11-08,0.0,1.7648594017335164
2020-11-09,0.0,1.7648594017335164
2020-11-10,0.0,1.7648594017335164
2020-11-11,0.0,1.7648594017335164
2020-11-12,0.0,1.7648594017335164
2020-11-13,0.0,1.7648594017335164
2020-11-14,-0.012278537908175104,1.7431895086667322
2020-11-15,0.0,1.7431895086667322
2020-11-16,0.0,1.7431895086667322
2020-11-17,0.0,1.7431895086667322
2020-11-18,0.0,1.7431895086667322
2020-11-19,-0.013108614232209726,1.7203387098639846
2020-11-20,0.0,1.7203387098639846
2020-11-21,0.0,1.7203387098639846
2020-11-22,0.0,1.7203387098639846
2020-11-23,0.0,1.7203387098639846
2020-11-24,0.0,1.7203387098639846
2020-11-25,0.0,1.7203387098639846
2020-11-26,-0.02214143142286853,1.6822479482954251
2020-11-27,0.0036530291372562033,1.688393249066638
2020-11-28,0.0,1.688393249066638
2020-11-29,-0.00532571221193976,1.6794013525215272
2020-11-30,0.0,1.6794013525215272
2020-12-01,0.0,1.6794013525215272
2020-12-02,0.0,1.6794013525215272
2020-12-03,0.0,1.6794013525215272
2020-12-04,-0.02007597707810185,1.6456857294633718
2020-12-05,0.0,1.6456857294633718
2020-12-06,0.0,1.6456857294633718
2020-12-07,0.0,1.6456857294633718
2020-12-08,0.0,1.6456857294633718
2020-12-09,0.0,1.6456857294633718
2020-12-10,0.0,1.6456857294633718
2020-12-11,0.06726214238190287,1.7563780773144029
2020-12-12,0.0,1.7563780773144029
2020-12-13,0.0,1.7563780773144029
2020-12-14,0.0,1.7563780773144029
2020-12-15,0.0,1.7563780773144029
2020-12-16,0.0,1.7563780773144029
2020-12-17,-0.021952555066857473,1.7178210908539373
2020-12-18,0.0,1.7178210908539373
2020-12-19,0.0,1.7178210908539373
2020-12-20,0.0,1.7178210908539373
2020-12-21,0.0,1.7178210908539373
2020-12-22,0.0,1.7178210908539373
2020-12-23,-0.03207799277478103,1.662716838313158
2020-12-24,0.0,1.662716838313158
2020-12-25,0.0,1.662716838313158
2020-12-26,0.0,1.662716838313158
2020-12-27,0.0,1.662716838313158
2020-12-28,0.0,1.662716838313158
2020-12-29,0.0,1.662716838313158
2020-12-30,0.0,1.662716838313158
2020-12-31,0.0,1.662716838313158
2021-01-01,0.08690041301045706,1.807207618282013
2021-01-02,0.0,1.807207618282013
2021-01-03,0.1647286379621709,2.1049064677564675
2021-01-04,0.0,2.1049064677564675
2021-01-05,0.0,2.1049064677564675
2021-01-06,0.0,2.1049064677564675
2021-01-07,0.0,2.1049064677564675
2021-01-08,0.0,2.1049064677564675
2021-01-09,0.0,2.1049064677564675
2021-01-10,0.0,2.1049064677564675
2021-01-11,-0.012527949467790699,2.0785363058939885
2021-01-12,0.0,2.0785363058939885
2021-01-13,0.0,2.0785363058939885
2021-01-14,0.0,2.0785363058939885
2021-01-15,0.0,2.0785363058939885
2021-01-16,0.0,2.0785363058939885
2021-01-17,0.0,2.0785363058939885
2021-01-18,0.0,2.0785363058939885
2021-01-19,0.0,2.0785363058939885
2021-01-20,0.0,2.0785363058939885
2021-01-21,0.0,2.0785363058939885
2021-01-22,-0.026988254566564108,2.022440238944676
2021-01-23,0.0,2.022440238944676
2021-01-24,0.0,2.022440238944676
2021-01-25,0.0,2.022440238944676
2021-01-26,0.0,2.022440238944676
2021-01-27,-0.05026457152808477,1.9207831468929646
2021-01-28,0.0,1.9207831468929646
2021-01-29,0.0,1.9207831468929646
2021-01-30,0.0,1.9207831468929646
2021-01-31,0.0,1.9207831468929646
2021-02-01,-0.007589366721103264,1.9062056191994792
2021-02-02,0.0,1.9062056191994792
2021-02-03,0.0,1.9062056191994792
2021-02-04,0.0,1.9062056191994792
2021-02-05,0.0,1.9062056191994792
2021-02-06,0.0,1.9062056191994792
2021-02-07,0.0,1.9062056191994792
2021-02-08,0.0,1.9062056191994792
2021-02-09,0.0,1.9062056191994792
2021-02-10,0.0,1.9062056191994792
2021-02-11,0.0,1.9062056191994792
2021-02-12,0.0,1.9062056191994792
2021-02-13,0.0,1.9062056191994792
2021-02-14,0.0,1.9062056191994792
2021-02-15,0.0,1.9062056191994792
2021-02-16,0.0,1.9062056191994792
2021-02-17,0.0,1.9062056191994792
2021-02-18,0.0,1.9062056191994792
2021-02-19,0.0,1.9062056191994792
2021-02-20,0.0,1.9062056191994792
2021-02-21,0.0,1.9062056191994792
2021-02-22,0.12821422576904595,2.150608296821745
2021-02-23,0.18569259985533915,2.5499603427290376
2021-02-24,0.0,2.5499603427290376
2021-02-25,0.0,2.5499603427290376
2021-02-26,0.0,2.5499603427290376
2021-02-27,0.0,2.5499603427290376
2021-02-28,0.0,2.5499603427290376
2021-03-01,0.0,2.5499603427290376
2021-03-02,0.0,2.5499603427290376
2021-03-03,0.0,2.5499603427290376
2021-03-04,0.0,2.5499603427290376
2021-03-05,0.0,2.5499603427290376
2021-03-06,0.0,2.5499603427290376
2021-03-07,0.0,2.5499603427290376
2021-03-08,0.0,2.5499603427290376
2021-03-09,0.0,2.5499603427290376
2021-03-10,0.0,2.5499603427290376
2021-03-11,0.0,2.5499603427290376
2021-03-12,0.0,2.5499603427290376
2021-03-13,0.0,2.5499603427290376
2021-03-14,0.0,2.5499603427290376
2021-03-15,0.0,2.5499603427290376
2021-03-16,0.0,2.5499603427290376
2021-03-17,0.0,2.5499603427290376
2021-03-18,0.0,2.5499603427290376
2021-03-19,0.0,2.5499603427290376
2021-03-20,0.0,2.5499603427290376
2021-03-21,0.0,2.5499603427290376
2021-03-22,4.301156220020806,13.517738131664423
2021-03-23,0.0,13.517738131664423
2021-03-24,0.0,13.517738131664423
2021-03-25,0.30421351810095526,17.63001680546549
2021-03-26,0.0,17.63001680546549
2021-03-27,0.0,17.63001680546549
2021-03-28,0.0,17.63001680546549
2021-03-29,0.0,17.63001680546549
2021-03-30,0.0,17.63001680546549
2021-03-31,0.0,17.63001680546549
2021-04-01,0.0,17.63001680546549
2021-04-02,0.0,17.63001680546549
2021-04-03,0.0,17.63001680546549
2021-04-04,0.0,17.63001680546549
2021-04-05,0.0,17.63001680546549
2021-04-06,0.0,17.63001680546549
2021-04-07,0.8014898707022864,31.760296695357162
2021-04-08,0.0,31.760296695357162
2021-04-09,0.0,31.760296695357162
2021-04-10,0.0,31.760296695357162
2021-04-11,0.0,31.760296695357162
2021-04-12,0.0,31.760296695357162
2021-04-13,0.0,31.760296695357162
2021-04-14,-0.06715428935940208,29.627456540936688
2021-04-15,0.0,29.627456540936688
2021-04-16,0.0,29.627456540936688
2021-04-17,0.0,29.627456540936688
2021-04-18,0.0,29.627456540936688
2021-04-19,-0.07101203533527005,27.523550550157516
2021-04-20,0.0,27.523550550157516
2021-04-21,0.0,27.523550550157516
2021-04-22,-0.09113179161846162,25.015280076820368
2021-04-23,0.0,25.015280076820368
2021-04-24,0.0,25.015280076820368
2021-04-25,0.0,25.015280076820368
2021-04-26,0.0,25.015280076820368
2021-04-27,0.0,25.015280076820368
2021-04-28,0.0,25.015280076820368
